pgo-view-raw-counts: buf_bytepos_to_charpos
Dump Function buf_bytepos_to_charpos Hash: 1303153485537689527
  Number of Basic Blocks: 166
  BB: FakeNode  Index=0
  BB: bb  Index=1  Count=588919
  BB: bb556  Index=2  Count=588919
  BB: bb8  Index=3  Count=487247
  BB: bb33  Index=4  Count=487247
  BB: bb13  Index=5  Count=0
  BB: bb25  Index=6  Count=0
  BB: bb17  Index=7  Count=0
  BB: bb24  Index=8  Count=0
  BB: bb29  Index=9  Count=0
  BB: bb39  Index=10  Count=0
  BB: bb54  Index=11  Count=466236
  BB: bb49  Index=12  Count=0
  BB: bb37  Index=13  Count=21011
  BB: bb51  Index=14  Count=21011
  BB: bb57  Index=15  Count=29630
  BB: bb81  Index=16  Count=436606
  BB: bb59  Index=17  Count=29626
  BB: bb116  Index=18  Count=464928
  BB: bb60  Index=19  Count=29626
  BB: bb62  Index=20  Count=0
  BB: bb78  Index=21  Count=29626
  BB: bb66  Index=22  Count=0
  BB: bb68  Index=23  Count=0
  BB: bb75  Index=24  Count=0
  BB: bb76  Index=25  Count=0
  BB: bb105  Index=26  Count=465384
  BB: bb83  Index=27  Count=435758
  BB: bb84  Index=28  Count=435758
  BB: bb86  Index=29  Count=0
  BB: bb102  Index=30  Count=435758
  BB: bb90  Index=31  Count=0
  BB: bb92  Index=32  Count=0
  BB: bb99  Index=33  Count=0
  BB: bb100  Index=34  Count=0
  BB: bb113  Index=35  Count=1308
  BB: bb124  Index=36  Count=30
  BB: bb127  Index=37  Count=464898
  BB: bb129  Index=38  Count=268126
  BB: bb134  Index=39  Count=196772
  BB: bb131  Index=40  Count=258984
  BB: bb150  Index=41  Count=404496
  BB: bb139  Index=42  Count=284098
  BB: bb136  Index=43  Count=25114
  BB: bb147  Index=44  Count=60402
  BB: bb175  Index=45  Count=404496
  BB: bb155  Index=46  Count=0
  BB: bb167  Index=47  Count=0
  BB: bb159  Index=48  Count=0
  BB: bb166  Index=49  Count=0
  BB: bb171  Index=50  Count=0
  BB: bb181  Index=51  Count=0
  BB: bb196  Index=52  Count=404496
  BB: bb191  Index=53  Count=0
  BB: bb179  Index=54  Count=0
  BB: bb193  Index=55  Count=0
  BB: bb199  Index=56  Count=0
  BB: bb223  Index=57  Count=404496
  BB: bb201  Index=58  Count=0
  BB: bb258  Index=59  Count=404496
  BB: bb202  Index=60  Count=0
  BB: bb204  Index=61  Count=0
  BB: bb220  Index=62  Count=0
  BB: bb208  Index=63  Count=0
  BB: bb210  Index=64  Count=0
  BB: bb217  Index=65  Count=0
  BB: bb218  Index=66  Count=0
  BB: bb247  Index=67  Count=0
  BB: bb225  Index=68  Count=0
  BB: bb226  Index=69  Count=0
  BB: bb228  Index=70  Count=0
  BB: bb244  Index=71  Count=0
  BB: bb232  Index=72  Count=0
  BB: bb234  Index=73  Count=0
  BB: bb241  Index=74  Count=0
  BB: bb242  Index=75  Count=0
  BB: bb255  Index=76  Count=0
  BB: bb283  Index=77  Count=404496
  BB: bb263  Index=78  Count=0
  BB: bb275  Index=79  Count=0
  BB: bb267  Index=80  Count=0
  BB: bb274  Index=81  Count=0
  BB: bb279  Index=82  Count=0
  BB: bb289  Index=83  Count=0
  BB: bb304  Index=84  Count=404482
  BB: bb299  Index=85  Count=0
  BB: bb287  Index=86  Count=14
  BB: bb301  Index=87  Count=14
  BB: bb307  Index=88  Count=404482
  BB: bb331  Index=89  Count=0
  BB: bb309  Index=90  Count=2
  BB: bb366  Index=91  Count=404480
  BB: bb310  Index=92  Count=2
  BB: bb312  Index=93  Count=0
  BB: bb328  Index=94  Count=2
  BB: bb316  Index=95  Count=0
  BB: bb318  Index=96  Count=0
  BB: bb325  Index=97  Count=0
  BB: bb326  Index=98  Count=0
  BB: bb355  Index=99  Count=2
  BB: bb333  Index=100  Count=0
  BB: bb334  Index=101  Count=0
  BB: bb336  Index=102  Count=0
  BB: bb352  Index=103  Count=0
  BB: bb340  Index=104  Count=0
  BB: bb342  Index=105  Count=0
  BB: bb349  Index=106  Count=0
  BB: bb350  Index=107  Count=0
  BB: bb363  Index=108  Count=2
  BB: bb373  Index=109  Count=404478
  BB: bb404  Index=110  Count=268202
  BB: bb378  Index=111  Count=386031
  BB: bb381  Index=112  Count=20845
  BB: bb383  Index=113  Count=365186
  BB: bb385  Index=114  Count=105461
  BB: bb389  Index=115  Count=259725
  BB: bb387  Index=116  Count=105340
  BB: bb393  Index=117  Count=355214
  BB: bb391  Index=118  Count=249874
  BB: bb401  Index=119  Count=115433
  BB: bb463  Index=120  Count=222415
  BB: bb412  Index=121  Count=338683
  BB: bb424  Index=122  Count=116518
  BB: bb428  Index=123  Count=114
  BB: bb431  Index=124  Count=116404
  BB: bb433  Index=125  Count=75481
  BB: bb438  Index=126  Count=40923
  BB: bb435  Index=127  Count=50303
  BB: bb454  Index=128  Count=70731
  BB: bb443  Index=129  Count=51407
  BB: bb440  Index=130  Count=1104
  BB: bb451  Index=131  Count=45673
  BB: bb471  Index=132  Count=218008
  BB: bb517  Index=133  Count=4407
  BB: bb474  Index=134  Count=218008
  BB: bb506  Index=135  Count=218008
  BB: bb477  Index=136  Count=3226756
  BB: bb484  Index=137  Count=3226756
  BB: bb482  Index=138  Count=1364718
  BB: bb502  Index=139  Count=3226756
  BB: bb492  Index=140  Count=504
  BB: bb495  Index=141  Count=444
