pgo-view-raw-counts: search_buffer
Dump Function search_buffer Hash: 2255653861755328284
  Number of Basic Blocks: 108
  BB: FakeNode  Index=0
  BB: bb  Index=1  Count=168350430
  BB: bb11  Index=2  Count=4043200
  BB: bb21  Index=3  Count=168350430
  BB: bb16  Index=4  Count=30400
  BB: bb30  Index=5  Count=0
  BB: bb23  Index=6  Count=168350430
  BB: bb31  Index=7  Count=168350430
  BB: bb347  Index=8  Count=168350430
  BB: bb32  Index=9  Count=153659217
  BB: bb345  Index=10  Count=15304514
  BB: bb57  Index=11  Count=3092301
  BB: bb38  Index=12  Count=153659217
  BB: bb41  Index=13  Count=194032334
  BB: bb53  Index=14  Count=43465418
  BB: bb60  Index=15  Count=153045916
  BB: bb47  Index=16  Count=121169139
  BB: bb49  Index=17  Count=121169139
  BB: bb75  Index=18  Count=153045916
  BB: bb78  Index=19  Count=0
  BB: bb79  Index=20  Count=153045916
  BB: bb17.i  Index=21  Count=0
  BB: record_unwind_protect_ptr.exit  Index=22  Count=153045916
  BB: bb122  Index=23  Count=19909196
  BB: bb231  Index=24  Count=133136720
  BB: bb136  Index=25  Count=0
  BB: bb138  Index=26  Count=19909196
  BB: bb140  Index=27  Count=8635191
  BB: bb217  Index=28  Count=11274005
  BB: bb141  Index=29  Count=8635191
  BB: bb207  Index=30  Count=0
  BB: bb168  Index=31  Count=91679565
  BB: bb160  Index=32  Count=8635191
  BB: bb154  Index=33  Count=8635191
  BB: bb219  Index=34  Count=8635191
  BB: bb176  Index=35  Count=14815221
  BB: bb201  Index=36  Count=91679565
  BB: bb225  Index=37  Count=8635191
  BB: bb228  Index=38  Count=0
  BB: bb229  Index=39  Count=8635191
  BB: bb342  Index=40  Count=79623200
  BB: bb246  Index=41  Count=0
  BB: bb248  Index=42  Count=133136720
  BB: bb250  Index=43  Count=70988009
  BB: bb327  Index=44  Count=62148711
  BB: bb251  Index=45  Count=70988009
  BB: bb317  Index=46  Count=0
  BB: bb278  Index=47  Count=1959653772
  BB: bb270  Index=48  Count=70988009
  BB: bb264  Index=49  Count=70988009
  BB: bb330  Index=50  Count=70988009
  BB: bb286  Index=51  Count=194566178
  BB: bb311  Index=52  Count=1959653772
  BB: bb336  Index=53  Count=70988009
  BB: bb339  Index=54  Count=0
  BB: bb340  Index=55  Count=70988009
  BB: bb278.bb311_crit_edge  Index=56  Count=1765087594
  BB: bb49.bb60_crit_edge  Index=57  Count=13902
  BB: bb49.bb60_crit_edge364  Index=58  Count=103314874
  BB: bb49.bb60_crit_edge365  Index=59  Count=0
  BB: bb49.bb60_crit_edge366  Index=60  Count=4309598
  BB: bb49.bb60_crit_edge367  Index=61  Count=0
  BB: bb49.bb60_crit_edge368  Index=62  Count=0
  BB: bb49.bb60_crit_edge369  Index=63  Count=0
  BB: bb49.bb60_crit_edge370  Index=64  Count=1608838
  BB: bb49.bb60_crit_edge371  Index=65  Count=0
  BB: bb49.bb60_crit_edge372  Index=66  Count=0
  BB: bb49.bb60_crit_edge373  Index=67  Count=0
  BB: bb49.bb60_crit_edge374  Index=68  Count=46629
  BB: bb49.bb60_crit_edge375  Index=69  Count=0
  BB: bb49.bb60_crit_edge376  Index=70  Count=679351
  BB: bb49.bb60_crit_edge377  Index=71  Count=0
  BB: bb49.bb60_crit_edge378  Index=72  Count=0
  BB: bb49.bb60_crit_edge379  Index=73  Count=5734987
  BB: bb49.bb60_crit_edge380  Index=74  Count=0
  BB: bb49.bb60_crit_edge381  Index=75  Count=0
  BB: bb49.bb60_crit_edge382  Index=76  Count=0
  BB: bb49.bb60_crit_edge383  Index=77  Count=0
  BB: bb49.bb60_crit_edge384  Index=78  Count=0
  BB: bb49.bb60_crit_edge385  Index=79  Count=0
  BB: bb49.bb60_crit_edge386  Index=80  Count=0
  BB: bb49.bb60_crit_edge387  Index=81  Count=0
  BB: bb49.bb60_crit_edge388  Index=82  Count=0
  BB: bb49.bb60_crit_edge389  Index=83  Count=0
  BB: bb168.bb201_crit_edge  Index=84  Count=76864344
  BB: bb41.bb53_crit_edge  Index=85  Count=38004458
  BB: bb41.bb60_crit_edge  Index=86  Count=0
  BB: bb41.bb60_crit_edge390  Index=87  Count=398734
  BB: bb41.bb60_crit_edge391  Index=88  Count=0
  BB: bb41.bb60_crit_edge392  Index=89  Count=30400
  BB: bb41.bb60_crit_edge393  Index=90  Count=2773393
  BB: bb41.bb60_crit_edge394  Index=91  Count=31656210
  BB: bb49.bb53_crit_edge  Index=92  Count=5460960
  BB: bb57.bb60_crit_edge  Index=93  Count=2479000
  BB: bb57.bb345_crit_edge  Index=94  Count=613301
  BB: bb32.bb57_crit_edge  Index=95  Count=0
  BB: bb251.bb270_crit_edge  Index=96  Count=0
  BB: bb141.bb160_crit_edge  Index=97  Count=0
  BB: bb21.bb30_crit_edge  Index=98  Count=0
  BB: bb23.bb30_crit_edge  Index=99  Count=0
  BB: bb47.bb60_crit_edge  Index=100  Count=0
  BB: bb60.bb78_crit_edge  Index=101  Count=0
  BB: bb75.bb78_crit_edge  Index=102  Count=0
  BB: bb219.bb228_crit_edge  Index=103  Count=0
  BB: bb225.bb228_crit_edge  Index=104  Count=0
  BB: bb229.bb122_crit_edge  Index=105  Count=0
  BB: bb330.bb339_crit_edge  Index=106  Count=0
  BB: bb336.bb339_crit_edge  Index=107  Count=0
  Number of Edges: 227 (*: Instrument, C: CriticalEdge, -: Removed)
  Edge 0: 52-->47  c  W=17346649793757183037  Count=1888665763
  Edge 1: 47-->52-*c  W=16204097887666175100
  Edge 2: 1-->3  c  W=1271934441265449029  Count=164307230
  Edge 3: 18-->20  c  W=1191598319689185000  Count=153045916
  Edge 4: 20-->22  c  W=1191597961790805787  Count=153045916
  Edge 5: 22-->24  c  W=991821624102373339  Count=133136720
  Edge 6: 17-->15  c  W=919708700047419919  Count=0
  Edge 7: 17-->15-*c  W=919708700047419919
  Edge 8: 17-->15-*c  W=919708700047419919
  Edge 9: 17-->15-*c  W=919708700047419919
  Edge 10: 17-->15-*c  W=919708700047419919
  Edge 11: 17-->15-*c  W=919708700047419919
  Edge 12: 17-->15-*c  W=919708700047419919
