 Percent |	Source code & Disassembly of emacs-32.0.50 for cpu-clock:u (431 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000022d210 <buf_bytepos_to_charpos>:
    3.02 :   22d210: push   %rbp
    0.00 :   22d211: push   %r15
    0.00 :   22d213: push   %r14
    0.00 :   22d215: push   %r12
    0.00 :   22d217: push   %rbx
    0.00 :   22d218: mov    0x2f8(%rdi),%rcx
    0.00 :   22d21f: mov    0x10(%rcx),%r8
    5.10 :   22d223: mov    0x20(%rcx),%r14
    0.46 :   22d227: cmp    %r14,%r8
    0.00 :   22d22a: jne    22d238 <buf_bytepos_to_charpos+0x28>
    0.00 :   22d22c: mov    %rsi,%rax
    0.46 :   22d22f: pop    %rbx
    0.00 :   22d230: pop    %r12
    0.00 :   22d232: pop    %r14
    0.23 :   22d234: pop    %r15
    0.46 :   22d236: pop    %rbp
    0.23 :   22d237: ret
    0.23 :   22d238: mov    0x5ad451(%rip),%rax        # 7da690 <current_thread>
    0.00 :   22d23f: mov    0x98(%rax),%r9
    0.00 :   22d246: cmp    %r9,%rdi
    0.00 :   22d249: jne    22d691 <buf_bytepos_to_charpos+0x481>
    2.09 :   22d24f: mov    0x308(%r9),%rdx
    1.62 :   22d256: cmp    %rsi,%rdx
    0.00 :   22d259: je     22d519 <buf_bytepos_to_charpos+0x309>
    0.23 :   22d25f: cmp    %rsi,%rdx
    0.00 :   22d262: jg     22d4bd <buf_bytepos_to_charpos+0x2ad>
    0.00 :   22d268: cmp    $0x2,%rdx
    0.00 :   22d26c: jl     22d4e4 <buf_bytepos_to_charpos+0x2d4>
    0.00 :   22d272: cmp    %r9,%rdi
    0.00 :   22d275: jne    22d828 <buf_bytepos_to_charpos+0x618>
    0.00 :   22d27b: lea    0x300(%r9),%rax
    0.00 :   22d282: mov    (%rax),%rax
    2.55 :   22d285: mov    %rdx,%rbx
    0.46 :   22d288: mov    %r14,%rdx
    0.23 :   22d28b: mov    %r8,%r10
    0.00 :   22d28e: sub    %rax,%r10
    0.00 :   22d291: mov    %rdx,%r11
    0.00 :   22d294: sub    %rbx,%r11
    0.00 :   22d297: cmp    %r11,%r10
    0.00 :   22d29a: je     22d3d7 <buf_bytepos_to_charpos+0x1c7>
    3.25 :   22d2a0: mov    %rdx,%r14
    0.00 :   22d2a3: mov    0x18(%rcx),%rdx
    0.46 :   22d2a7: cmp    %rsi,%rdx
    0.00 :   22d2aa: je     22d5a3 <buf_bytepos_to_charpos+0x393>
    0.70 :   22d2b0: jle    22d493 <buf_bytepos_to_charpos+0x283>
    0.00 :   22d2b6: cmp    %r14,%rdx
    0.00 :   22d2b9: jl     22d508 <buf_bytepos_to_charpos+0x2f8>
    0.00 :   22d2bf: cmp    %r9,%rdi
    0.00 :   22d2c2: jne    22d6cf <buf_bytepos_to_charpos+0x4bf>
    0.00 :   22d2c8: mov    0x318(%r9),%r10
    0.46 :   22d2cf: cmp    %rsi,%r10
    0.00 :   22d2d2: je     22d5c4 <buf_bytepos_to_charpos+0x3b4>
    0.46 :   22d2d8: cmp    %rsi,%r10
    0.00 :   22d2db: jg     22d706 <buf_bytepos_to_charpos+0x4f6>
    0.46 :   22d2e1: cmp    %rbx,%r10
    0.00 :   22d2e4: jg     22d746 <buf_bytepos_to_charpos+0x536>
    0.23 :   22d2ea: cmp    %r9,%rdi
    0.00 :   22d2ed: jne    22d7a1 <buf_bytepos_to_charpos+0x591>
    0.00 :   22d2f3: mov    0x328(%r9),%r10
    2.32 :   22d2fa: cmp    %rsi,%r10
    0.00 :   22d2fd: je     22d5ac <buf_bytepos_to_charpos+0x39c>
    0.23 :   22d303: cmp    %rsi,%r10
    0.00 :   22d306: jle    22d7df <buf_bytepos_to_charpos+0x5cf>
    0.23 :   22d30c: cmp    %r14,%r10
    0.00 :   22d30f: jl     22d5ff <buf_bytepos_to_charpos+0x3ef>
    0.46 :   22d315: cmp    0x622204(%rip),%rdi        # 84f520 <cached_buffer.llvm.8143314147921560416>
    0.00 :   22d31c: jne    22d367 <buf_bytepos_to_charpos+0x157>
    0.00 :   22d31e: mov    0x30(%rcx),%r9
    0.23 :   22d322: cmp    0x6221ff(%rip),%r9        # 84f528 <cached_modiff.llvm.8143314147921560416>
    0.23 :   22d329: jne    22d367 <buf_bytepos_to_charpos+0x157>
    0.93 :   22d32b: mov    0x622206(%rip),%r9        # 84f538 <cached_bytepos.llvm.8143314147921560416>
    0.00 :   22d332: cmp    %rsi,%r9
    0.00 :   22d335: je     22d588 <buf_bytepos_to_charpos+0x378>
    2.32 :   22d33b: jg     22d4f3 <buf_bytepos_to_charpos+0x2e3>
    0.46 :   22d341: cmp    %rbx,%r9
    0.00 :   22d344: jle    22d367 <buf_bytepos_to_charpos+0x157>
    0.70 :   22d346: mov    0x6221e3(%rip),%rax        # 84f530 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22d34d: mov    %r9,%rbx
    0.00 :   22d350: mov    %r14,%r9
    0.00 :   22d353: mov    %r8,%r10
    0.00 :   22d356: sub    %rax,%r10
    0.00 :   22d359: mov    %r9,%r11
    0.00 :   22d35c: sub    %rbx,%r11
    0.00 :   22d35f: cmp    %r11,%r10
    0.00 :   22d362: je     22d3d7 <buf_bytepos_to_charpos+0x1c7>
    0.70 :   22d364: mov    %r9,%r14
    0.00 :   22d367: mov    0x80(%rcx),%r9
    0.70 :   22d36e: test   %r9,%r9
    0.00 :   22d371: je     22d3e2 <buf_bytepos_to_charpos+0x1d2>
    0.00 :   22d373: mov    $0x32,%r11d
