 Percent |	Source code & Disassembly of emacs-32.0.50 for cpu-clock:u (726 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000022f940 <buf_bytepos_to_charpos>:
    1.79 :   22f940: push   %rbp
    0.00 :   22f941: push   %r15
    0.00 :   22f943: push   %r14
    0.00 :   22f945: push   %r12
    0.28 :   22f947: push   %rbx
    0.00 :   22f948: mov    0x2f8(%rdi),%rcx
    0.00 :   22f94f: mov    0x10(%rcx),%r8
    2.48 :   22f953: mov    0x20(%rcx),%r14
    0.00 :   22f957: cmp    %r14,%r8
    0.00 :   22f95a: je     22fb8c <buf_bytepos_to_charpos+0x24c>
    0.00 :   22f960: mov    0x563249(%rip),%rax        # 792bb0 <current_thread>
    0.00 :   22f967: mov    0x98(%rax),%r9
    0.00 :   22f96e: cmp    %r9,%rdi
    0.00 :   22f971: jne    22fd8a <buf_bytepos_to_charpos+0x44a>
    1.24 :   22f977: mov    0x308(%r9),%rdx
    0.41 :   22f97e: cmp    %rsi,%rdx
    0.00 :   22f981: je     22fc44 <buf_bytepos_to_charpos+0x304>
    0.00 :   22f987: cmp    %rsi,%rdx
    0.00 :   22f98a: jg     22fbdc <buf_bytepos_to_charpos+0x29c>
    0.00 :   22f990: cmp    $0x2,%rdx
    0.00 :   22f994: jl     22fcc8 <buf_bytepos_to_charpos+0x388>
    0.55 :   22f99a: cmp    %r9,%rdi
    0.00 :   22f99d: jne    22ff21 <buf_bytepos_to_charpos+0x5e1>
    0.00 :   22f9a3: lea    0x300(%r9),%rax
    0.00 :   22f9aa: mov    (%rax),%rax
    1.10 :   22f9ad: mov    %rdx,%rbx
    0.00 :   22f9b0: mov    %r14,%rdx
    0.00 :   22f9b3: mov    %r8,%r10
    0.00 :   22f9b6: sub    %rax,%r10
    0.00 :   22f9b9: mov    %rdx,%r11
    0.00 :   22f9bc: sub    %rbx,%r11
    0.00 :   22f9bf: cmp    %r11,%r10
    0.00 :   22f9c2: je     22fc31 <buf_bytepos_to_charpos+0x2f1>
    3.03 :   22f9c8: mov    %rdx,%r14
    0.00 :   22f9cb: mov    0x18(%rcx),%rdx
    0.28 :   22f9cf: cmp    %rsi,%rdx
    0.00 :   22f9d2: je     22fcf2 <buf_bytepos_to_charpos+0x3b2>
    0.00 :   22f9d8: jle    22fc0c <buf_bytepos_to_charpos+0x2cc>
    0.00 :   22f9de: cmp    %r14,%rdx
    0.00 :   22f9e1: jl     22fce6 <buf_bytepos_to_charpos+0x3a6>
    0.14 :   22f9e7: cmp    %r9,%rdi
    0.00 :   22f9ea: jne    22fdc8 <buf_bytepos_to_charpos+0x488>
    0.00 :   22f9f0: mov    0x318(%r9),%r10
    0.41 :   22f9f7: cmp    %rsi,%r10
    0.00 :   22f9fa: je     22fd13 <buf_bytepos_to_charpos+0x3d3>
    0.00 :   22fa00: cmp    %rsi,%r10
    0.00 :   22fa03: jg     22fdff <buf_bytepos_to_charpos+0x4bf>
    0.14 :   22fa09: cmp    %rbx,%r10
    0.00 :   22fa0c: jg     22fe3f <buf_bytepos_to_charpos+0x4ff>
    0.28 :   22fa12: cmp    %r9,%rdi
    0.00 :   22fa15: jne    22fe9a <buf_bytepos_to_charpos+0x55a>
    0.00 :   22fa1b: mov    0x328(%r9),%r10
    0.96 :   22fa22: cmp    %rsi,%r10
    0.00 :   22fa25: je     22fcfb <buf_bytepos_to_charpos+0x3bb>
    0.14 :   22fa2b: cmp    %rsi,%r10
    0.00 :   22fa2e: jle    22fed8 <buf_bytepos_to_charpos+0x598>
    0.41 :   22fa34: cmp    %r14,%r10
    0.00 :   22fa37: jl     22fd4e <buf_bytepos_to_charpos+0x40e>
    0.00 :   22fa3d: cmp    0x5d7ffc(%rip),%rdi        # 807a40 <cached_buffer.llvm.8143314147921560416>
    0.28 :   22fa44: jne    22fa93 <buf_bytepos_to_charpos+0x153>
    0.00 :   22fa46: mov    0x30(%rcx),%r9
    0.28 :   22fa4a: cmp    0x5d7ff7(%rip),%r9        # 807a48 <cached_modiff.llvm.8143314147921560416>
    0.14 :   22fa51: jne    22fa93 <buf_bytepos_to_charpos+0x153>
    0.69 :   22fa53: mov    0x5d7ffe(%rip),%r9        # 807a58 <cached_bytepos.llvm.8143314147921560416>
    0.00 :   22fa5a: cmp    %rsi,%r9
    0.00 :   22fa5d: je     22fcbc <buf_bytepos_to_charpos+0x37c>
    0.69 :   22fa63: jg     22fbc7 <buf_bytepos_to_charpos+0x287>
    0.28 :   22fa69: cmp    %rbx,%r9
    0.00 :   22fa6c: jle    22fa93 <buf_bytepos_to_charpos+0x153>
    0.41 :   22fa6e: mov    0x5d7fdb(%rip),%rax        # 807a50 <cached_charpos.llvm.8143314147921560416>
    0.00 :   22fa75: mov    %r9,%rbx
    0.00 :   22fa78: mov    %r14,%r9
    0.00 :   22fa7b: mov    %r8,%r10
    0.00 :   22fa7e: sub    %rax,%r10
    0.00 :   22fa81: mov    %r9,%r11
    0.00 :   22fa84: sub    %rbx,%r11
    0.14 :   22fa87: cmp    %r11,%r10
    0.00 :   22fa8a: je     22fc31 <buf_bytepos_to_charpos+0x2f1>
    0.41 :   22fa90: mov    %r9,%r14
    0.00 :   22fa93: mov    0x80(%rcx),%r9
    0.41 :   22fa9a: test   %r9,%r9
    0.00 :   22fa9d: je     22fb06 <buf_bytepos_to_charpos+0x1c6>
    0.00 :   22fa9f: mov    $0x32,%r11d
    0.00 :   22faa5: mov    %r9,%r10
    0.00 :   22faa8: mov    %r14,%r15
    0.00 :   22faab: sub    %rsi,%r15
    0.00 :   22faae: cmp    %r11,%r15
    0.00 :   22fab1: jl     22fb06 <buf_bytepos_to_charpos+0x1c6>
    0.00 :   22fab3: mov    %rsi,%r15
    0.00 :   22fab6: sub    %rbx,%r15
    0.00 :   22fab9: cmp    %r11,%r15
    0.00 :   22fabc: jl     22fb06 <buf_bytepos_to_charpos+0x1c6>
    0.00 :   22fabe: mov    0x28(%r10),%r15
    0.00 :   22fac2: cmp    %rsi,%r15
    0.00 :   22fac5: je     22fd0a <buf_bytepos_to_charpos+0x3ca>
    0.00 :   22facb: jle    22faf0 <buf_bytepos_to_charpos+0x1b0>
